Time taken for 2Opt: 0.41s
Cost of 2Opt:12256
Cost before SA:12256
Cost of new_path :253314
Cost of new_path :253314
minPathCost: 12256 currentCost: 253193 newPathCost: 253445
Cost of new_path :253445
Cost of new_path :253445
Cost of new_path :253445
Cost of new_path :253445
Cost of new_path :253445
Cost of new_path :253445
Cost of new_path :253445
minPathCost: 12256 currentCost: 253193 newPathCost: 253367
Cost of new_path :253367
Cost of new_path :253790
Cost of new_path :254423
Cost of new_path :254423
minPathCost: 12256 currentCost: 254423 newPathCost: 254285
Cost of new_path :254285
Cost of new_path :254285
minPathCost: 12256 currentCost: 254423 newPathCost: 254961
Cost of new_path :254961
Cost of new_path :254961
Cost of new_path :254961
Cost of new_path :254961
Cost of new_path :254961
Cost of new_path :254961
Cost of new_path :254961
minPathCost: 12256 currentCost: 254423 newPathCost: 255587
Cost of new_path :255587
minPathCost: 12256 currentCost: 254423 newPathCost: 255400
Cost of new_path :255400
minPathCost: 12256 currentCost: 254423 newPathCost: 255367
Cost of new_path :255367
minPathCost: 12256 currentCost: 254423 newPathCost: 255337
Cost of new_path :255337
Cost of new_path :255337
minPathCost: 12256 currentCost: 254423 newPathCost: 255311
Cost of new_path :255311
Cost of new_path :255311
Cost of new_path :255311
Cost of new_path :255311
Cost of new_path :255311
minPathCost: 12256 currentCost: 254423 newPathCost: 254853
Cost of new_path :254853
minPathCost: 12256 currentCost: 254423 newPathCost: 254864
Cost of new_path :254864
minPathCost: 12256 currentCost: 254423 newPathCost: 254862
Cost of new_path :254862
Cost of new_path :254862
Cost of new_path :254862
minPathCost: 12256 currentCost: 254423 newPathCost: 254916
Cost of new_path :254916
Cost of new_path :254916
Cost of new_path :254916
minPathCost: 12256 currentCost: 254423 newPathCost: 254932
Cost of new_path :254932
Cost of new_path :254932
Cost of new_path :254932
minPathCost: 12256 currentCost: 254423 newPathCost: 254720
Cost of new_path :254720
Cost of new_path :254720
minPathCost: 12256 currentCost: 254423 newPathCost: 255254
Cost of new_path :255254
minPathCost: 12256 currentCost: 254423 newPathCost: 255238
Cost of new_path :255238
Cost of new_path :255238
minPathCost: 12256 currentCost: 255238 newPathCost: 255217
Cost of new_path :255217
Cost of new_path :255217
minPathCost: 12256 currentCost: 255238 newPathCost: 255214
Cost of new_path :255214
minPathCost: 12256 currentCost: 255238 newPathCost: 255040
Cost of new_path :255040
Cost of new_path :255040
minPathCost: 12256 currentCost: 255238 newPathCost: 254716
Cost of new_path :254716
Cost of new_path :254716
Cost of new_path :254716
Cost of new_path :254716
Cost of new_path :254716
minPathCost: 12256 currentCost: 255238 newPathCost: 254924
Cost of new_path :254924
Cost of new_path :254924
Cost of new_path :254924
minPathCost: 12256 currentCost: 255238 newPathCost: 254790
Cost of new_path :254790
Cost of new_path :254790
Cost of new_path :254790
Cost of new_path :254790
Cost of new_path :254790
minPathCost: 12256 currentCost: 255238 newPathCost: 254824
Cost of new_path :254824
Cost of new_path :254824
Cost of new_path :254472
Cost of new_path :254472
Cost of new_path :254472
Cost of new_path :254472
Cost of new_path :254472
minPathCost: 12256 currentCost: 254472 newPathCost: 254197
Cost of new_path :254197
Cost of new_path :254197
Cost of new_path :254197
Cost of new_path :254197
Cost of new_path :254197
Cost of new_path :254197
Cost of new_path :254197
Cost of new_path :254197
minPathCost: 12256 currentCost: 254472 newPathCost: 254277
Cost of new_path :254277
Cost of new_path :254277
Cost of new_path :254277
Cost of new_path :254277
minPathCost: 12256 currentCost: 254472 newPathCost: 254064
Cost of new_path :254064
minPathCost: 12256 currentCost: 254472 newPathCost: 254032
Cost of new_path :254032
minPathCost: 12256 currentCost: 254472 newPathCost: 253879
Cost of new_path :253879
Cost of new_path :253879
Cost of new_path :253879
Cost of new_path :253879
minPathCost: 12256 currentCost: 254472 newPathCost: 253371
Cost of new_path :253371
Cost of new_path :253371
minPathCost: 12256 currentCost: 254472 newPathCost: 254411
Cost of new_path :254411
Cost of new_path :254411
minPathCost: 12256 currentCost: 254472 newPathCost: 254075
Cost of new_path :254075
minPathCost: 12256 currentCost: 254472 newPathCost: 254050
Cost of new_path :254050
minPathCost: 12256 currentCost: 254472 newPathCost: 254119
Cost of new_path :254119
minPathCost: 12256 currentCost: 254472 newPathCost: 254141
Cost of new_path :254141
Cost of new_path :254141
Cost of new_path :254141
Cost of new_path :254141
Cost of new_path :254148
Cost of new_path :254148
minPathCost: 12256 currentCost: 254148 newPathCost: 254144
Cost of new_path :254144
Cost of new_path :254144
Cost of new_path :254144
minPathCost: 12256 currentCost: 254148 newPathCost: 254011
Cost of new_path :254011
Cost of new_path :254011
minPathCost: 12256 currentCost: 254148 newPathCost: 253223
Cost of new_path :253223
minPathCost: 12256 currentCost: 254148 newPathCost: 253221
Cost of new_path :253221
Cost of new_path :253221
Cost of new_path :253221
minPathCost: 12256 currentCost: 254148 newPathCost: 253526
Cost of new_path :253526
minPathCost: 12256 currentCost: 254148 newPathCost: 253568
Cost of new_path :253568
minPathCost: 12256 currentCost: 254148 newPathCost: 253572
Cost of new_path :253572
minPathCost: 12256 currentCost: 254148 newPathCost: 253715
Cost of new_path :253715
Cost of new_path :253715
minPathCost: 12256 currentCost: 254148 newPathCost: 253695
Cost of new_path :253695
Cost of new_path :253695
Cost of new_path :253695
minPathCost: 12256 currentCost: 254148 newPathCost: 253503
Cost of new_path :253503
Cost of new_path :253503
minPathCost: 12256 currentCost: 254148 newPathCost: 253539
Cost of new_path :253539
Cost of new_path :253539
Cost of new_path :253539
Cost of new_path :253539
Cost of new_path :253539
Cost of new_path :253539
Cost of new_path :253539
minPathCost: 12256 currentCost: 254148 newPathCost: 253462
Cost of new_path :253462
minPathCost: 12256 currentCost: 254148 newPathCost: 253124
Cost of new_path :253124
minPathCost: 12256 currentCost: 254148 newPathCost: 253334
Cost of new_path :253334
Cost of new_path :253334
minPathCost: 12256 currentCost: 254148 newPathCost: 253244
Cost of new_path :253244
Cost of new_path :253244
Cost of new_path :253244
Cost of new_path :253244
minPathCost: 12256 currentCost: 254148 newPathCost: 253162
Cost of new_path :253162
Cost of new_path :253162
minPathCost: 12256 currentCost: 254148 newPathCost: 253150
Cost of new_path :253150
Cost of new_path :253150
Cost of new_path :253150
Cost of new_path :253150
minPathCost: 12256 currentCost: 254148 newPathCost: 253054
Cost of new_path :253054
Cost of new_path :253054
Cost of new_path :253054
Cost of new_path :253054
Cost of new_path :253054
minPathCost: 12256 currentCost: 254148 newPathCost: 253034
Cost of new_path :253034
minPathCost: 12256 currentCost: 254148 newPathCost: 253086
Cost of new_path :253086
minPathCost: 12256 currentCost: 254148 newPathCost: 252909
Cost of new_path :252909
Cost of new_path :252909
Cost of new_path :252909
Cost of new_path :252909
Cost of new_path :252909
minPathCost: 12256 currentCost: 254148 newPathCost: 252876
Cost of new_path :252876
Cost of new_path :252876
Cost of new_path :252876
Cost of new_path :252876
Cost of new_path :252876
Cost of new_path :252876
Cost of new_path :252876
minPathCost: 12256 currentCost: 254148 newPathCost: 253607
Cost of new_path :253607
minPathCost: 12256 currentCost: 254148 newPathCost: 253372
Cost of new_path :253372
minPathCost: 12256 currentCost: 254148 newPathCost: 253263
Cost of new_path :253263
Cost of new_path :253263
Cost of new_path :253263
minPathCost: 12256 currentCost: 254148 newPathCost: 253081
Cost of new_path :253081
minPathCost: 12256 currentCost: 254148 newPathCost: 252809
Cost of new_path :252809
Cost of new_path :252809
minPathCost: 12256 currentCost: 254148 newPathCost: 252926
Cost of new_path :252926
minPathCost: 12256 currentCost: 254148 newPathCost: 252903
Cost of new_path :252903
minPathCost: 12256 currentCost: 254148 newPathCost: 252264
Cost of new_path :252264
Cost of new_path :252264
Cost of new_path :252264
minPathCost: 12256 currentCost: 254148 newPathCost: 252287
Cost of new_path :252287
Cost of new_path :252287
minPathCost: 12256 currentCost: 254148 newPathCost: 252223
Cost of new_path :252223
Cost of new_path :252223
Cost of new_path :252223
Cost of new_path :252223
Cost of new_path :252223
minPathCost: 12256 currentCost: 254148 newPathCost: 252038
Cost of new_path :252038
Cost of new_path :252038
minPathCost: 12256 currentCost: 252038 newPathCost: 252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
Cost of new_path :252105
minPathCost: 12256 currentCost: 252038 newPathCost: 252100
Cost of new_path :252100
minPathCost: 12256 currentCost: 252038 newPathCost: 252071
Cost of new_path :252071
Cost of new_path :252071
minPathCost: 12256 currentCost: 252038 newPathCost: 251836
Cost of new_path :251836
minPathCost: 12256 currentCost: 252038 newPathCost: 251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
Cost of new_path :251986
minPathCost: 12256 currentCost: 251986 newPathCost: 251238
Cost of new_path :251238
Cost of new_path :251238
Cost of new_path :251238
minPathCost: 12256 currentCost: 251986 newPathCost: 250786
Cost of new_path :250786
Cost of new_path :250786
minPathCost: 12256 currentCost: 251986 newPathCost: 250689
Cost of new_path :250689
Cost of new_path :250689
Cost of new_path :250689
Cost of new_path :250689
minPathCost: 12256 currentCost: 251986 newPathCost: 250528
Cost of new_path :250528
Cost of new_path :250528
Cost of new_path :250528
Cost of new_path :250528
minPathCost: 12256 currentCost: 251986 newPathCost: 250681
Cost of new_path :250681
Cost of new_path :250681
Cost of new_path :250681
Cost of new_path :250681
Cost of new_path :250681
minPathCost: 12256 currentCost: 251986 newPathCost: 250057
Cost of new_path :250057
Cost of new_path :250057
Cost of new_path :250057
minPathCost: 12256 currentCost: 251986 newPathCost: 250181
Cost of new_path :250181
Cost of new_path :250181
Cost of new_path :250181
Cost of new_path :250181
Cost of new_path :250181
Cost of new_path :250181
Cost of new_path :250181
minPathCost: 12256 currentCost: 251986 newPathCost: 249643
Cost of new_path :249643
Cost of new_path :249643
Cost of new_path :249643
Cost of new_path :249643
Cost of new_path :249643
minPathCost: 12256 currentCost: 251986 newPathCost: 249689
Cost of new_path :249689
minPathCost: 12256 currentCost: 251986 newPathCost: 249760
Cost of new_path :249760
minPathCost: 12256 currentCost: 251986 newPathCost: 249714
Cost of new_path :249714
minPathCost: 12256 currentCost: 251986 newPathCost: 249648
Cost of new_path :249648
Cost of new_path :249648
minPathCost: 12256 currentCost: 251986 newPathCost: 249984
Cost of new_path :249984
minPathCost: 12256 currentCost: 251986 newPathCost: 249935
Cost of new_path :249935
Cost of new_path :249935
minPathCost: 12256 currentCost: 251986 newPathCost: 249229
Cost of new_path :249229
Cost of new_path :249229
minPathCost: 12256 currentCost: 251986 newPathCost: 249070
Cost of new_path :249070
Cost of new_path :249070
Cost of new_path :249070
Cost of new_path :249070
Cost of new_path :249070
Cost of new_path :249070
Cost of new_path :249070
minPathCost: 12256 currentCost: 251986 newPathCost: 249209
Cost of new_path :249209
Cost of new_path :249209
minPathCost: 12256 currentCost: 251986 newPathCost: 248995
Cost of new_path :248995
Cost of new_path :248995
Cost of new_path :248995
Cost of new_path :248995
Cost of new_path :248995
Cost of new_path :248995
Cost of new_path :248995
minPathCost: 12256 currentCost: 251986 newPathCost: 248882
Cost of new_path :248882
Cost of new_path :248882
Cost of new_path :248882
Cost of new_path :248882
minPathCost: 12256 currentCost: 251986 newPathCost: 248711
Cost of new_path :248711
minPathCost: 12256 currentCost: 251986 newPathCost: 248093
Cost of new_path :248093
Cost of new_path :248093
Cost of new_path :248093
Cost of new_path :248093
minPathCost: 12256 currentCost: 251986 newPathCost: 248466
Cost of new_path :248466
Cost of new_path :248466
minPathCost: 12256 currentCost: 251986 newPathCost: 248045
Cost of new_path :248045
Cost of new_path :248045
Cost of new_path :248045
minPathCost: 12256 currentCost: 251986 newPathCost: 248098
Cost of new_path :248098
Cost of new_path :248098
Cost of new_path :248098
Cost of new_path :248098
Cost of new_path :248098
Cost of new_path :248098
Cost of new_path :248098
minPathCost: 12256 currentCost: 251986 newPathCost: 248084
Cost of new_path :248084
Cost of new_path :248084
Cost of new_path :248084
minPathCost: 12256 currentCost: 251986 newPathCost: 247480
Cost of new_path :247480
minPathCost: 12256 currentCost: 251986 newPathCost: 247729
Cost of new_path :247729
Cost of new_path :247729
Cost of new_path :247729
minPathCost: 12256 currentCost: 251986 newPathCost: 247401
Cost of new_path :247401
minPathCost: 12256 currentCost: 251986 newPathCost: 247328
Cost of new_path :247328
Cost of new_path :247328
Cost of new_path :247328
minPathCost: 12256 currentCost: 251986 newPathCost: 247813
Cost of new_path :247813
Cost of new_path :247813
Cost of new_path :247813
minPathCost: 12256 currentCost: 251986 newPathCost: 247740
Cost of new_path :247740
Cost of new_path :247740
Cost of new_path :247740
Cost of new_path :247740
Cost of new_path :247740
Cost of new_path :247740
Cost of new_path :247740
Cost of new_path :247740
Cost of new_path :247740
minPathCost: 12256 currentCost: 251986 newPathCost: 247715
Cost of new_path :247715
minPathCost: 12256 currentCost: 251986 newPathCost: 247625
Cost of new_path :247625
minPathCost: 12256 currentCost: 251986 newPathCost: 247621
Cost of new_path :247621
minPathCost: 12256 currentCost: 251986 newPathCost: 247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
Cost of new_path :247616
minPathCost: 12256 currentCost: 251986 newPathCost: 247700
Cost of new_path :247700
Cost of new_path :247700
Cost of new_path :247700
Cost of new_path :247700
Cost of new_path :247700
minPathCost: 12256 currentCost: 251986 newPathCost: 247756
Cost of new_path :247756
Cost of new_path :247889
Cost of new_path :247889
Cost of new_path :247889
Cost of new_path :247889
Cost of new_path :247889
minPathCost: 12256 currentCost: 247889 newPathCost: 247886
Cost of new_path :247886
Cost of new_path :247886
minPathCost: 12256 currentCost: 247889 newPathCost: 247808
Cost of new_path :247808
minPathCost: 12256 currentCost: 247889 newPathCost: 247793
Cost of new_path :247793
minPathCost: 12256 currentCost: 247889 newPathCost: 247480
Cost of new_path :247480
Cost of new_path :247480
Cost of new_path :247489
minPathCost: 12256 currentCost: 247489 newPathCost: 247487
Cost of new_path :247487
Cost of new_path :247487
Cost of new_path :247508
Cost of new_path :247508
Cost of new_path :247508
minPathCost: 12256 currentCost: 247508 newPathCost: 247550
Cost of new_path :247550
Cost of new_path :247550
Cost of new_path :247550
Cost of new_path :247550
Cost of new_path :247550
Cost of new_path :247550
Cost of new_path :247550
minPathCost: 12256 currentCost: 247508 newPathCost: 247531
Cost of new_path :247531
Cost of new_path :247531
Cost of new_path :247531
Cost of new_path :247531
Cost of new_path :247531
Cost of new_path :247531
minPathCost: 12256 currentCost: 247508 newPathCost: 247284
Cost of new_path :247284
minPathCost: 12256 currentCost: 247508 newPathCost: 247142
Cost of new_path :247142
Cost of new_path :247142
minPathCost: 12256 currentCost: 247508 newPathCost: 247186
Cost of new_path :247186
Cost of new_path :247186
minPathCost: 12256 currentCost: 247508 newPathCost: 247134
Cost of new_path :247134
Cost of new_path :247134
Cost of new_path :247134
minPathCost: 12256 currentCost: 247508 newPathCost: 247122
Cost of new_path :247122
minPathCost: 12256 currentCost: 247508 newPathCost: 247094
Cost of new_path :247094
minPathCost: 12256 currentCost: 247508 newPathCost: 246975
Cost of new_path :246975
Cost of new_path :246975
minPathCost: 12256 currentCost: 247508 newPathCost: 246775
Cost of new_path :246775
minPathCost: 12256 currentCost: 247508 newPathCost: 246717
Cost of new_path :246717
Cost of new_path :246717
Cost of new_path :246717
Cost of new_path :246717
Cost of new_path :246717
Cost of new_path :246717
minPathCost: 12256 currentCost: 247508 newPathCost: 246388
Cost of new_path :246388
Cost of new_path :246388
Cost of new_path :246388
minPathCost: 12256 currentCost: 247508 newPathCost: 246387
Cost of new_path :246387
minPathCost: 12256 currentCost: 247508 newPathCost: 246519
Cost of new_path :246519
minPathCost: 12256 currentCost: 247508 newPathCost: 246286
Cost of new_path :246286
minPathCost: 12256 currentCost: 247508 newPathCost: 245992
Cost of new_path :245992
Cost of new_path :245992
Cost of new_path :245992
Cost of new_path :245992
Cost of new_path :245992
minPathCost: 12256 currentCost: 247508 newPathCost: 245848
Cost of new_path :245848
Cost of new_path :245848
Cost of new_path :245848
Cost of new_path :245848
Cost of new_path :245848
Cost of new_path :245848
Cost of new_path :245848
Cost of new_path :245848
Cost of new_path :245848
minPathCost: 12256 currentCost: 247508 newPathCost: 245914
Cost of new_path :245914
Cost of new_path :245914
Cost of new_path :245914
Cost of new_path :245914
Cost of new_path :245914
Cost of new_path :245914
minPathCost: 12256 currentCost: 247508 newPathCost: 246214
Cost of new_path :246214
Cost of new_path :246214
Cost of new_path :246214
Cost of new_path :246214
Cost of new_path :246214
Cost of new_path :246214
Cost of new_path :246214
minPathCost: 12256 currentCost: 247508 newPathCost: 246327
Cost of new_path :246327
Cost of new_path :246327
Cost of new_path :246327
minPathCost: 12256 currentCost: 247508 newPathCost: 246309
Cost of new_path :246309
minPathCost: 12256 currentCost: 247508 newPathCost: 246294
Cost of new_path :246294
Cost of new_path :246261
Cost of new_path :246261
Cost of new_path :246261
minPathCost: 12256 currentCost: 246261 newPathCost: 246047
Cost of new_path :246047
minPathCost: 12256 currentCost: 246261 newPathCost: 245830
Cost of new_path :245830
minPathCost: 12256 currentCost: 246261 newPathCost: 246423
Cost of new_path :246423
Cost of new_path :246423
Cost of new_path :246423
Cost of new_path :246423
minPathCost: 12256 currentCost: 246261 newPathCost: 246718
Cost of new_path :246718
Cost of new_path :246718
Cost of new_path :246718
Cost of new_path :246718
Cost of new_path :246718
minPathCost: 12256 currentCost: 246261 newPathCost: 246902
Cost of new_path :246902
minPathCost: 12256 currentCost: 246261 newPathCost: 246887
Cost of new_path :246887
minPathCost: 12256 currentCost: 246261 newPathCost: 246770
Cost of new_path :246770
Cost of new_path :246770
Cost of new_path :246782
Cost of new_path :246782
minPathCost: 12256 currentCost: 246782 newPathCost: 246576
Cost of new_path :246576
Cost of new_path :246576
Cost of new_path :246576
minPathCost: 12256 currentCost: 246782 newPathCost: 246523
Cost of new_path :246523
Cost of new_path :246523
Cost of new_path :246523
Cost of new_path :246523
Cost of new_path :246523
minPathCost: 12256 currentCost: 246782 newPathCost: 246454
Cost of new_path :246454
Cost of new_path :246454
minPathCost: 12256 currentCost: 246782 newPathCost: 246347
Cost of new_path :246347
minPathCost: 12256 currentCost: 246782 newPathCost: 246291
Cost of new_path :246291
Cost of new_path :246291
minPathCost: 12256 currentCost: 246782 newPathCost: 246336
Cost of new_path :246336
Cost of new_path :246336
Cost of new_path :246336
minPathCost: 12256 currentCost: 246782 newPathCost: 246284
Cost of new_path :246284
Cost of new_path :246284
minPathCost: 12256 currentCost: 246782 newPathCost: 246277
Cost of new_path :246277
minPathCost: 12256 currentCost: 246782 newPathCost: 246273
Cost of new_path :246273
Cost of new_path :246273
minPathCost: 12256 currentCost: 246782 newPathCost: 246502
Cost of new_path :246502
minPathCost: 12256 currentCost: 246782 newPathCost: 246624
Cost of new_path :246624
Cost of new_path :246624
Cost of new_path :246624
Cost of new_path :246624
Cost of new_path :246624
minPathCost: 12256 currentCost: 246782 newPathCost: 246326
Cost of new_path :246326
minPathCost: 12256 currentCost: 246782 newPathCost: 246207
Cost of new_path :246207
Cost of new_path :246216
Cost of new_path :246216
minPathCost: 12256 currentCost: 246216 newPathCost: 246170
Cost of new_path :246170
Cost of new_path :246170
minPathCost: 12256 currentCost: 246216 newPathCost: 246602
Cost of new_path :246602
Cost of new_path :246602
Cost of new_path :246602
minPathCost: 12256 currentCost: 246216 newPathCost: 246550
Cost of new_path :246550
minPathCost: 12256 currentCost: 246216 newPathCost: 247000
Cost of new_path :247000
minPathCost: 12256 currentCost: 246216 newPathCost: 246566
Cost of new_path :246566
minPathCost: 12256 currentCost: 246216 newPathCost: 246841
Cost of new_path :246841
Cost of new_path :246841
Cost of new_path :246841
Cost of new_path :246841
Cost of new_path :246841
Cost of new_path :246841
Cost of new_path :246841
Cost of new_path :246841
Cost of new_path :246841
Cost of new_path :246841
minPathCost: 12256 currentCost: 246216 newPathCost: 246830
Cost of new_path :246830
Cost of new_path :246830
Cost of new_path :246830
Cost of new_path :246830
Cost of new_path :246830
Cost of new_path :246830
minPathCost: 12256 currentCost: 246216 newPathCost: 246965
Cost of new_path :246965
Cost of new_path :246965
Cost of new_path :246965
Cost of new_path :246965
Cost of new_path :246965
Cost of new_path :246965
minPathCost: 12256 currentCost: 246216 newPathCost: 246961
Cost of new_path :246961
Cost of new_path :246961
Cost of new_path :246961
minPathCost: 12256 currentCost: 246216 newPathCost: 246821
Cost of new_path :246821
Cost of new_path :246821
Cost of new_path :246821
Cost of new_path :246821
minPathCost: 12256 currentCost: 246216 newPathCost: 247026
Cost of new_path :247026
minPathCost: 12256 currentCost: 246216 newPathCost: 246910
Cost of new_path :246910
minPathCost: 12256 currentCost: 246216 newPathCost: 246844
Cost of new_path :246844
Cost of new_path :246844
Cost of new_path :246844
Cost of new_path :246786
minPathCost: 12256 currentCost: 246786 newPathCost: 246777
Cost of new_path :246777
minPathCost: 12256 currentCost: 246786 newPathCost: 247803
Cost of new_path :247803
Cost of new_path :247803
Cost of new_path :247803
minPathCost: 12256 currentCost: 246786 newPathCost: 247813
Cost of new_path :247813
Cost of new_path :247813
Cost of new_path :247813
minPathCost: 12256 currentCost: 246786 newPathCost: 247702
Cost of new_path :247702
minPathCost: 12256 currentCost: 246786 newPathCost: 247687
Cost of new_path :247687
Cost of new_path :247687
Cost of new_path :247687
Cost of new_path :247687
minPathCost: 12256 currentCost: 246786 newPathCost: 248660
Cost of new_path :248660
Cost of new_path :248660
Cost of new_path :248660
Cost of new_path :248660
minPathCost: 12256 currentCost: 246786 newPathCost: 248573
Cost of new_path :248573
minPathCost: 12256 currentCost: 246786 newPathCost: 248298
Cost of new_path :248298
Cost of new_path :248298
Cost of new_path :248298
Cost of new_path :248298
Cost of new_path :248298
minPathCost: 12256 currentCost: 246786 newPathCost: 248199
Cost of new_path :248199
Cost of new_path :248199
Cost of new_path :248199
Cost of new_path :248199
minPathCost: 12256 currentCost: 246786 newPathCost: 247804
Cost of new_path :247804
Cost of new_path :247804
minPathCost: 12256 currentCost: 246786 newPathCost: 247602
Cost of new_path :247602
Cost of new_path :247602
minPathCost: 12256 currentCost: 246786 newPathCost: 247593
Cost of new_path :247593
Cost of new_path :247694
Cost of new_path :247694
minPathCost: 12256 currentCost: 247694 newPathCost: 246999
Cost of new_path :246999
Cost of new_path :246999
minPathCost: 12256 currentCost: 247694 newPathCost: 246777
Cost of new_path :246777
Cost of new_path :246777
Cost of new_path :246777
minPathCost: 12256 currentCost: 247694 newPathCost: 246779
Cost of new_path :246779
minPathCost: 12256 currentCost: 247694 newPathCost: 246766
Cost of new_path :246766
Cost of new_path :246766
Cost of new_path :246766
Cost of new_path :246766
Cost of new_path :246766
Cost of new_path :246766
minPathCost: 12256 currentCost: 247694 newPathCost: 246735
Cost of new_path :246735
Cost of new_path :246735
Cost of new_path :246735
Cost of new_path :246735
minPathCost: 12256 currentCost: 247694 newPathCost: 246547
Cost of new_path :246547
minPathCost: 12256 currentCost: 247694 newPathCost: 246812
Cost of new_path :246812
Cost of new_path :246812
Cost of new_path :246812
Cost of new_path :246812
minPathCost: 12256 currentCost: 247694 newPathCost: 246756
Cost of new_path :246756
Cost of new_path :246756
Cost of new_path :246756
minPathCost: 12256 currentCost: 247694 newPathCost: 247147
Cost of new_path :247147
Cost of new_path :247147
minPathCost: 12256 currentCost: 247694 newPathCost: 247110
Cost of new_path :247110
minPathCost: 12256 currentCost: 247694 newPathCost: 247091
Cost of new_path :247091
Cost of new_path :247091
Cost of new_path :247091
minPathCost: 12256 currentCost: 247694 newPathCost: 246711
Cost of new_path :246711
Cost of new_path :246711
minPathCost: 12256 currentCost: 247694 newPathCost: 246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
Cost of new_path :246615
minPathCost: 12256 currentCost: 247694 newPathCost: 246536
Cost of new_path :246536
minPathCost: 12256 currentCost: 247694 newPathCost: 246738
Cost of new_path :246738
minPathCost: 12256 currentCost: 247694 newPathCost: 247427
Cost of new_path :247427
Cost of new_path :247427
Cost of new_path :247427
Cost of new_path :247427
minPathCost: 12256 currentCost: 247694 newPathCost: 247661
Cost of new_path :247661
Cost of new_path :247661
Cost of new_path :247661
Cost of new_path :247661
Cost of new_path :247661
Cost of new_path :247661
Cost of new_path :247661
Cost of new_path :247661
Cost of new_path :247661
minPathCost: 12256 currentCost: 247694 newPathCost: 247571
Cost of new_path :247571
Cost of new_path :247571
minPathCost: 12256 currentCost: 247694 newPathCost: 247284
Cost of new_path :247284
Cost of new_path :247284
Cost of new_path :247284
Cost of new_path :247284
minPathCost: 12256 currentCost: 247694 newPathCost: 247212
Cost of new_path :247212
minPathCost: 12256 currentCost: 247694 newPathCost: 247239
Cost of new_path :247239
minPathCost: 12256 currentCost: 247694 newPathCost: 247717
Cost of new_path :247717
minPathCost: 12256 currentCost: 247694 newPathCost: 247670
Cost of new_path :247670
Cost of new_path :247670
Cost of new_path :247670
Cost of new_path :247670
Cost of new_path :247670
minPathCost: 12256 currentCost: 247694 newPathCost: 247855
Cost of new_path :247855
minPathCost: 12256 currentCost: 247694 newPathCost: 248424
Cost of new_path :248424
Cost of new_path :248424
Cost of new_path :248424
Cost of new_path :248424
minPathCost: 12256 currentCost: 247694 newPathCost: 248236
Cost of new_path :248236
Cost of new_path :248236
Cost of new_path :248236
minPathCost: 12256 currentCost: 247694 newPathCost: 248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
Cost of new_path :248628
minPathCost: 12256 currentCost: 247694 newPathCost: 248475
Cost of new_path :248475
Cost of new_path :248475
minPathCost: 12256 currentCost: 247694 newPathCost: 248285
Cost of new_path :248285
Cost of new_path :248285
Cost of new_path :248285
Cost of new_path :248285
minPathCost: 12256 currentCost: 247694 newPathCost: 248262
Cost of new_path :248262
minPathCost: 12256 currentCost: 247694 newPathCost: 248447
Cost of new_path :248447
Cost of new_path :248447
minPathCost: 12256 currentCost: 247694 newPathCost: 248236
Cost of new_path :248236
Cost of new_path :248236
minPathCost: 12256 currentCost: 247694 newPathCost: 248201
Cost of new_path :248201
Cost of new_path :248201
Cost of new_path :248201
Cost of new_path :248201
Cost of new_path :248201
minPathCost: 12256 currentCost: 247694 newPathCost: 248538
Cost of new_path :248538
minPathCost: 12256 currentCost: 247694 newPathCost: 247736
Cost of new_path :247736
Cost of new_path :247736
Cost of new_path :247736
Cost of new_path :247736
minPathCost: 12256 currentCost: 247694 newPathCost: 247681
Cost of new_path :247681
Cost of new_path :247681
minPathCost: 12256 currentCost: 247694 newPathCost: 247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
Cost of new_path :247379
minPathCost: 12256 currentCost: 247694 newPathCost: 247515
Cost of new_path :247515
Cost of new_path :247515
minPathCost: 12256 currentCost: 247694 newPathCost: 247658
Cost of new_path :247658
Cost of new_path :247658
